text,true_label,predicted_class,vader_pos,vader_neg,vader_neu,vader_compound
"Okay honey, you do realize she only spins like that on ice.",neutral,satisfaction,0.306,0.0,0.694,0.5267
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Hi! Bye!,neutral,neutral,0.0,0.0,1.0,0.0
"Okay, Im done with my choices, these are final.",neutral,neutral,0.192,0.0,0.808,0.2263
"Well, its about time.",anger,neutral,0.412,0.0,0.588,0.2732
"Ooh, very official.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh, yeah, well y'know Chandler printed it up on his computer.",neutral,satisfaction,0.323,0.0,0.677,0.5106
And who laminated it?,neutral,neutral,0.0,0.0,1.0,0.0
That would be me.,neutral,neutral,0.0,0.0,1.0,0.0
"Okay, Phoebe, this Dr. Oberman. He has no strong feelings about Fonzie or any of the",neutral,sadness,0.102,0.145,0.753,-0.2028
"Go little boy, go!",anger,neutral,0.0,0.0,1.0,0.0
Oh cool! You made him cry!,satisfaction,anger,0.23,0.369,0.401,-0.3365
"Umm, I'm actually a first year resident, but I get that a lot, you see, I-I graduated early",satisfaction,neutral,0.0,0.0,1.0,0.0
"Uh-huh, me too. Ross, maybe I should've specified that I'd be needing a grown up doctor.",satisfaction,neutral,0.0,0.0,1.0,0.0
"Oh no, I'm fully qualified to",satisfaction,neutral,0.0,0.0,1.0,0.0
Shh!,anger,neutral,0.0,0.0,1.0,0.0
"Doogie, shh!",anger,neutral,0.0,0.0,1.0,0.0
Go!,anger,neutral,0.0,0.0,1.0,0.0
"Hey, theres uh, some people outside, askin about candy.",neutral,neutral,0.0,0.0,1.0,0.0
"Well, theyre just gonna have to wait arent they? Ive only got two hands!!",anger,satisfaction,0.171,0.0,0.829,0.3987
Need some help?,neutral,satisfaction,0.574,0.0,0.426,0.4019
No! You dont know the system! Therell be nobody messing with the system!,anger,neutral,0.0,0.0,1.0,0.0
Your license please.,neutral,satisfaction,0.535,0.0,0.465,0.3182
You dont-you dont want to hear about my dream OfficerPretty?,neutral,satisfaction,0.448,0.0,0.552,0.6705
Its Petty.  Ill be right back with your ticket.,neutral,sadness,0.0,0.184,0.816,-0.2023
I know. I know.,neutral,neutral,0.0,0.0,1.0,0.0
"Uh, like, could these margaritas",neutral,satisfaction,0.385,0.0,0.615,0.3612
"Hello, Mr. Bing.",neutral,neutral,0.0,0.0,1.0,0.0
Loved your Stevie Wonder last night.,satisfaction,satisfaction,0.438,0.0,0.562,0.5994
"Thanks. Listen, about the weekly numbers, I'm gonna need them on my desk",neutral,satisfaction,0.195,0.0,0.805,0.4404
Sure.,neutral,satisfaction,1.0,0.0,0.0,0.3182
No problem.,neutral,satisfaction,0.693,0.0,0.307,0.3089
"You have to give 'em something, you know.",satisfaction,neutral,0.0,0.0,1.0,0.0
"Okay, now that was Gerston, Santos, and who's the guy with the moustache?",neutral,neutral,0.137,0.0,0.863,0.2263
Petrie.,neutral,neutral,0.0,0.0,1.0,0.0
"Petrie, right, right. Okay, some people gonna be working",neutral,neutral,0.192,0.0,0.808,0.2263
....right?,anger,neutral,0.0,0.0,1.0,0.0
Right?,anger,neutral,0.0,0.0,1.0,0.0
"Hey Rach, the tampons here are only a penny. Lets stock up.",satisfaction,neutral,0.0,0.0,1.0,0.0
"Listen Ross, we ran out of gas, and we dont know where we are, so we cant get a tow truck.",frustration,neutral,0.0,0.0,1.0,0.0
"Oh, now you want a favour?",satisfaction,satisfaction,0.512,0.0,0.488,0.4939
"Yes, please.",neutral,satisfaction,1.0,0.0,0.0,0.6124
"Well, oh, Im sorry your car broke down Pheebs, but Im a little too busy with some of my real friends right now, but please call to let me know you got home safely okay?",anger,satisfaction,0.33,0.066,0.604,0.9224
"Phoebe, hang on a second.  Here, take my car, go pick up your friends.",neutral,satisfaction,0.193,0.0,0.807,0.4767
"No, Im not gonna pick them up.",anger,neutral,0.0,0.0,1.0,0.0
"Listen, we both know youre gonna do it cause youre not a jerk.",neutral,neutral,0.145,0.0,0.855,0.2584
"So you can either sulk here for a half hour and then go pick them up, or save us both time and sulk in the car.",anger,satisfaction,0.113,0.0,0.887,0.4939
"No, Rachel doesnt want me to....",anger,neutral,0.206,0.0,0.794,0.0772
"I mean its pretty unbelievable y'know, I mean they just took off, took off without even looking back.",anger,satisfaction,0.238,0.0,0.762,0.6124
"Look, I-I-I am sorry that Rachel dumped you cause she fell in love with that Mark guy, and you are the innocent victim in all of this, but dont punish your friends for what Rachel did to you.",neutral,neutral,0.174,0.188,0.638,0.0772
"Yeah, youre right.",neutral,neutral,0.524,0.0,0.476,0.296
"Y'know I dont, I dont need them, huh, Ive got you guys now as friends, you and Susan.",anger,satisfaction,0.154,0.0,0.846,0.4767
"Ah, Susan will be so pleased.",satisfaction,satisfaction,0.428,0.0,0.572,0.5777
"No. But its okay, Ill just put out pickles or something.",neutral,satisfaction,0.19,0.0,0.81,0.3291
"Ross, thank God.",satisfaction,satisfaction,0.821,0.0,0.179,0.5574
I ate a bug.,anger,neutral,0.0,0.0,1.0,0.0
"God, I feel so guilty about Ross.",sadness,anger,0.196,0.337,0.467,-0.3646
"Oh, I know.",sadness,neutral,0.0,0.0,1.0,0.0
I love this coat!,satisfaction,satisfaction,0.6,0.0,0.4,0.6696
"Okay, Iit's the best thing I've ever had wrapped around me, including Phil Huntley!",satisfaction,satisfaction,0.348,0.0,0.652,0.75
Remember Phil Huntley?,neutral,neutral,0.0,0.0,1.0,0.0
He was fine!,satisfaction,neutral,0.511,0.0,0.489,0.2714
I kinda feel like it's my fault.,sadness,sadness,0.224,0.272,0.504,-0.1226
Kind of? If you just kept this to yourself none of this would've happened.,anger,satisfaction,0.207,0.0,0.793,0.5267
"Well, I'm keeping so many things to myself these days, something was bound to slip out!",anger,satisfaction,0.138,0.0,0.862,0.3382
"Well, I think it's very brave what you said.",anger,satisfaction,0.453,0.0,0.547,0.6997
"All right, I can't sit here anymore. I have to walk places.",neutral,neutral,0.0,0.0,1.0,0.0
"Pheebs, what are you doing with the coat? How about the whole animal rights thing?",anger,neutral,0.0,0.0,1.0,0.0
"Well, I've been reading up and for your information, minks are not very nice.",anger,sadness,0.126,0.153,0.721,-0.1151
"Okay, I admit it!",anger,satisfaction,0.666,0.0,0.334,0.4574
So your dad dropped by. Hes a pleasant man!,satisfaction,satisfaction,0.31,0.0,0.69,0.5562
Oh no,frustration,sadness,0.0,0.688,0.312,-0.296
Thank you!,anger,satisfaction,0.736,0.0,0.264,0.4199
Thats it?!,anger,neutral,0.0,0.0,1.0,0.0
Come on!,anger,neutral,0.0,0.0,1.0,0.0
"""We were on a break!""",anger,neutral,0.0,0.0,1.0,0.0
"""No we werent!""",anger,neutral,0.0,0.0,1.0,0.0
Id better go. (She goes and sits down in the,neutral,satisfaction,0.244,0.0,0.756,0.4404
"Ross Im so sorry. Okay. I-I will promise I will straighten this out with him tomorrow in person, or via e-mail.",sadness,satisfaction,0.185,0.072,0.743,0.4092
I dont care about your dad! I care about Mona! She was there and now shes totally freaked out!,anger,satisfaction,0.282,0.097,0.621,0.6987
"Oh okay, Ill fix that to. Whats her e-mail address?",neutral,neutral,0.174,0.0,0.826,0.2263
Rachel!,anger,neutral,0.0,0.0,1.0,0.0
"All right, I promise. Ill fix this. I swear. Ill-Ill-Ill-Ill talk to her.",frustration,neutral,0.159,0.083,0.759,0.2732
Okay!,anger,neutral,1.0,0.0,0.0,0.2942
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
"Hi, could we get two burritos to go, please?",neutral,satisfaction,0.223,0.0,0.777,0.3182
I'm sorry.,neutral,sadness,0.0,0.565,0.435,-0.0772
"No, to get a table! Places like this are always shakin you down. Everybody wants to be paid off.",anger,satisfaction,0.134,0.0,0.866,0.4199
"Right, calm down, O'Mally. I'll slip him some money.",neutral,satisfaction,0.223,0.0,0.777,0.3182
You've got to be smooth about it.,neutral,neutral,0.0,0.0,1.0,0.0
"Hey, I can be smooth.",neutral,neutral,0.0,0.0,1.0,0.0
"Listen, we're a little bit in a hurry, so, if you can get us a table a little quicker, I'd appreciate it.",neutral,satisfaction,0.104,0.0,0.896,0.3477
"Of course, sir.",neutral,neutral,0.0,0.0,1.0,0.0
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
"But not that sorry, 'cause you don't have to live with it.",neutral,neutral,0.108,0.0,0.892,0.0857
"Um, we have a reservation under the name Chandler Bing.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh-kay, we'll have a table for you in about 45 minutes.",neutral,neutral,0.0,0.0,1.0,0.0
"I'm sorry. Christmas is a very busy time, sir.",neutral,sadness,0.0,0.14,0.86,-0.0772
Is this because of the burrito thing?,sadness,neutral,0.0,0.0,1.0,0.0
You need to give him money.,neutral,neutral,0.0,0.0,1.0,0.0
"First of all, it's on your ass.",neutral,anger,0.0,0.368,0.632,-0.5423
Id better get back to my desk.,neutral,satisfaction,0.326,0.0,0.674,0.4404
"Okay, you hard worker! Ill remember to put that in your evaluation.",satisfaction,neutral,0.161,0.103,0.736,0.2003
"Well, youve been here for two months now and your boss is required to hand in a performance evaluation.",neutral,satisfaction,0.238,0.0,0.762,0.6486
"But yknow, there is one thing that I have yet to evaluate.",neutral,neutral,0.0,0.0,1.0,0.0
"No, Ive just always wanted to do that. Can you help me clean this up?",neutral,satisfaction,0.293,0.0,0.707,0.6597
I can blow dry it.,neutral,neutral,0.0,0.0,1.0,0.0
I can put gel on it.,neutral,neutral,0.0,0.0,1.0,0.0
"It doesnt matter, I still wind up with this little  cowlicky thing on the middle part of my head.",neutral,neutral,0.058,0.0,0.942,0.0258
Its so annoying.,anger,anger,0.0,0.599,0.401,-0.4576
Does it bug you?,sadness,neutral,0.0,0.0,1.0,0.0
You bug me.,anger,neutral,0.0,0.0,1.0,0.0
Is there any chance you didnt see that?,neutral,neutral,0.222,0.0,0.778,0.25
"Hey Joey, what cha doing?",neutral,neutral,0.0,0.0,1.0,0.0
Sweepin. Why? Turn you on?,neutral,neutral,0.0,0.0,1.0,0.0
"Joey, what-what are you doing going into my bedroom?!",anger,neutral,0.0,0.0,1.0,0.0
"Hey-hey, yknow what?",anger,neutral,0.0,0.0,1.0,0.0
Theres nothing wrong with a woman enjoying a littleerotica.,neutral,satisfaction,0.427,0.0,0.573,0.7144
"Its just a healthy expression of female sexuality, which by the way, you will never understand.",anger,satisfaction,0.153,0.0,0.847,0.4019
You got porn!,satisfaction,neutral,0.0,0.0,1.0,0.0
No.,neutral,neutral,0.0,0.0,1.0,0.0
Huh. What if I was sweeping a chimney?,satisfaction,neutral,0.0,0.0,1.0,0.0
"Joey, did",neutral,neutral,0.0,0.0,1.0,0.0
Where are you going? The vicar wont be home for hours.,satisfaction,neutral,0.0,0.0,1.0,0.0
"Where do you think,  Zelda?",neutral,neutral,0.0,0.0,1.0,0.0
You found my book?!,anger,neutral,0.0,0.0,1.0,0.0
Yeah I did!,satisfaction,satisfaction,0.555,0.0,0.445,0.3595
"Well, I feel like a snack!",satisfaction,satisfaction,0.55,0.0,0.45,0.5983
Do you want some shortbread? Eh thats Scottish like you are.,neutral,satisfaction,0.297,0.0,0.703,0.4215
Oh no thanks. I dont like,neutral,neutral,0.281,0.27,0.449,0.0243
"Well its just my entire family was run out of Scotland byVikings. Anyway, lots of bad memories.",sadness,anger,0.097,0.162,0.741,-0.34
"Oh well, it sounds to me like your family is ready to uh, rediscover its Scottish roots.",neutral,satisfaction,0.336,0.0,0.664,0.7269
You can not play bagpipes at the wedding!!,anger,anger,0.0,0.272,0.728,-0.3859
Hi!,satisfaction,neutral,0.0,0.0,1.0,0.0
Hi!,satisfaction,neutral,0.0,0.0,1.0,0.0
Fight.,neutral,anger,0.0,1.0,0.0,-0.3818
Very good! Okay. G.,satisfaction,satisfaction,0.739,0.0,0.261,0.6872
String?,neutral,neutral,0.0,0.0,1.0,0.0
"Excellent! Okay umm, doggy.",satisfaction,satisfaction,0.747,0.0,0.253,0.7088
Kitten?,neutral,neutral,0.0,0.0,1.0,0.0
"Ooh, sorry! No-no-no, so close though, butbye-bye!",sadness,sadness,0.0,0.239,0.761,-0.2225
Come in.,neutral,neutral,0.0,0.0,1.0,0.0
"Thanks for comin back, umm, okay there have been a lot of people interested in the room, but I have narrowed it down and",neutral,satisfaction,0.2,0.0,0.8,0.5023
Great!,satisfaction,satisfaction,1.0,0.0,0.0,0.6588
"Okay now, before I make my final decision I uh, I just want to make sure our personalities match.",neutral,satisfaction,0.256,0.0,0.744,0.5423
"Okay, so I made up a little test.",neutral,neutral,0.213,0.0,0.787,0.2263
"Now, Im gonna say a word and then you say the first thing that comes to mind.",neutral,neutral,0.0,0.0,1.0,0.0
I can do that.,neutral,neutral,0.0,0.0,1.0,0.0
Okay! Here we go. Pillow.,neutral,neutral,0.354,0.0,0.646,0.2942
"Dad, please dont pick your teeth out here!",anger,satisfaction,0.27,0.0,0.73,0.3802
"Alright, and if youre gonna put your feet up, why dont you sit on the-",anger,neutral,0.125,0.0,0.875,0.25
"I dont wanna make any mistakes, alright?",anger,sadness,0.211,0.263,0.526,-0.128
"This is the only dessert and if I screw it up everybody's gonna be like Oh, remember that Thanksgiving when Rachel screwed up the trifle?",frustration,sadness,0.086,0.158,0.756,-0.2732
"So why dont you just let me worry about making the trifle and you just worry about eating it, alright?",neutral,anger,0.081,0.234,0.685,-0.5859
Oh I am!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Ross, if you dont tell them, then I will!",anger,neutral,0.0,0.0,1.0,0.0
"Okay, fine!",anger,satisfaction,1.0,0.0,0.0,0.4574
Ross! Can I talk to you for a second?,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, uh, can it wait a second Joey? I have to tell my parents something. No it cant? Okay.",neutral,sadness,0.089,0.119,0.792,-0.168
"Monica, leave him alone",anger,sadness,0.0,0.615,0.385,-0.296
Will you hurry up?,sadness,neutral,0.0,0.0,1.0,0.0
And that theyre going to be drinking alot!,anger,neutral,0.0,0.0,1.0,0.0
"No, I did, but tell me again, because its so romantic.",neutral,satisfaction,0.321,0.0,0.679,0.6943
Well youre whippin so slow! Cant you do it any faster?,anger,satisfaction,0.193,0.0,0.807,0.3382
Joey!,anger,neutral,0.0,0.0,1.0,0.0
Come on!,anger,neutral,0.0,0.0,1.0,0.0
You are so cute! How did you get to be so cute?,satisfaction,satisfaction,0.445,0.0,0.555,0.8412
"Well, my Grandfather was Swedish and my Grandmother was actually a tiny little bunny.",satisfaction,neutral,0.139,0.0,0.861,0.2732
"I'm sorry it's just, Phoebe just always thought you were, you were charming in a, in a sexless kind of way.",satisfaction,satisfaction,0.158,0.054,0.788,0.5423
"Oh, y'know I-I can't hear that enough.",anger,neutral,0.0,0.0,1.0,0.0
"I'm sorry, I think that you just misunderstood her.",sadness,anger,0.0,0.346,0.654,-0.4019
"No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud!",anger,anger,0.094,0.238,0.668,-0.5007
Well it's not flexed right now!,anger,satisfaction,0.324,0.0,0.676,0.3382
"Okay, now you're even cuter!!",satisfaction,satisfaction,0.658,0.0,0.342,0.6988
Y'know that is a popular opinion today I must say.,neutral,satisfaction,0.237,0.0,0.763,0.4215
I'm telling you I think Phoebe thinks I'm foxy.,satisfaction,neutral,0.0,0.0,1.0,0.0
That's not possible!,satisfaction,neutral,0.0,0.0,1.0,0.0
It's Phoebe.,neutral,neutral,0.0,0.0,1.0,0.0
"Umm, well I sorta have some bad news, can I come in?",sadness,sadness,0.137,0.211,0.652,-0.2815
"Umm, well, umm Grandma died.",sadness,anger,0.241,0.414,0.345,-0.3612
"No, she just died today! Okay, umm, we're having a memorial service tomorrow.",sadness,anger,0.113,0.232,0.655,-0.4574
No you didn't!,satisfaction,anger,0.0,0.555,0.445,-0.3595
"Well, lots of people! Look, are you coming to memorial service or not?",anger,satisfaction,0.166,0.0,0.834,0.3382
"Fine. Okay, enjoy your concert.",anger,satisfaction,0.775,0.0,0.225,0.7096
"anyway, his name is Allan and weve been going out for three years.",neutral,neutral,0.0,0.0,1.0,0.0
He was my first client when I became a party planner.,neutral,satisfaction,0.213,0.0,0.787,0.4019
He was planning a party for his girlfriend at the time.,neutral,satisfaction,0.213,0.0,0.787,0.4019
Oh well.,neutral,neutral,0.677,0.0,0.323,0.2732
And he was Theta Beta Pi at Syracuse.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh. Oh, thats great!",satisfaction,satisfaction,0.594,0.0,0.406,0.6588
"Well yknow, we would umm, repeat everything the other said, or uh, wed jump out of closets to scare each other, or switch the sugar for the salt so theyd put salt on their cereal.",neutral,sadness,0.055,0.084,0.862,-0.2732
