text,true_label,predicted_class,prob_anger,prob_frust,prob_sadne,prob_neutr,prob_satis
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,neutral,0.170166015625,0.11224365234375,0.170654296875,0.4033203125,0.1436767578125
Diverse.,neutral,neutral,0.1787109375,0.1431884765625,0.1456298828125,0.35107421875,0.181396484375
Did anybody call for security?,neutral,neutral,0.2108154296875,0.187744140625,0.1610107421875,0.31591796875,0.12451171875
You be cool.,neutral,neutral,0.180419921875,0.13330078125,0.14599609375,0.3837890625,0.156494140625
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,neutral,0.2091064453125,0.1845703125,0.1326904296875,0.31689453125,0.1568603515625
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,frustration,neutral,0.245361328125,0.21484375,0.1650390625,0.272216796875,0.10260009765625
"Way to be cool, man.",neutral,satisfaction,0.181396484375,0.1397705078125,0.1475830078125,0.237060546875,0.294189453125
Hell yeah! Ill marry you!,satisfaction,satisfaction,0.23095703125,0.1485595703125,0.1292724609375,0.2440185546875,0.2471923828125
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,neutral,0.2186279296875,0.1705322265625,0.18115234375,0.268310546875,0.1614990234375
We dont know.,neutral,neutral,0.1761474609375,0.153076171875,0.27783203125,0.3037109375,0.08917236328125
Ohh I wonder if that dude.,neutral,neutral,0.171875,0.1429443359375,0.1983642578125,0.33349609375,0.1533203125
Yeah.,neutral,neutral,0.173583984375,0.13818359375,0.130615234375,0.388916015625,0.168701171875
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",anger,neutral,0.2191162109375,0.2208251953125,0.2215576171875,0.226318359375,0.1121826171875
Was that story over?,neutral,neutral,0.207763671875,0.1827392578125,0.156005859375,0.309326171875,0.144287109375
You cant marry him!,anger,neutral,0.247314453125,0.16162109375,0.1636962890625,0.277587890625,0.14990234375
The guy left this.,neutral,neutral,0.1947021484375,0.1756591796875,0.160888671875,0.346435546875,0.12225341796875
People have got to finish their stories!,anger,anger,0.2347412109375,0.198486328125,0.1751708984375,0.2066650390625,0.18505859375
"Hey lady, your days over! Its my turn!",anger,neutral,0.2333984375,0.170654296875,0.1207275390625,0.25732421875,0.218017578125
I can and I will!,anger,satisfaction,0.1942138671875,0.1495361328125,0.204345703125,0.1947021484375,0.257080078125
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,neutral,0.208251953125,0.1622314453125,0.212646484375,0.307373046875,0.109619140625
Hey!,anger,satisfaction,0.1453857421875,0.09912109375,0.06854248046875,0.26904296875,0.41796875
"Hey, Joey, could you pass the cheese?",neutral,neutral,0.188720703125,0.1669921875,0.12115478515625,0.314697265625,0.2083740234375
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,neutral,0.187744140625,0.1527099609375,0.244384765625,0.262451171875,0.1527099609375
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,sadness,0.1763916015625,0.1873779296875,0.27490234375,0.1903076171875,0.1710205078125
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,satisfaction,0.1845703125,0.1429443359375,0.0997314453125,0.27734375,0.29541015625
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,sadness,0.198486328125,0.1943359375,0.236572265625,0.21533203125,0.1551513671875
Could the waiters gather around to hear tonights specials?,neutral,neutral,0.208740234375,0.1617431640625,0.1434326171875,0.3056640625,0.1802978515625
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,neutral,0.23583984375,0.214599609375,0.13720703125,0.277099609375,0.13525390625
Because we can remember them.,neutral,neutral,0.1806640625,0.156494140625,0.188720703125,0.33447265625,0.1395263671875
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,anger,0.25830078125,0.24072265625,0.1644287109375,0.209228515625,0.1273193359375
Why do you want to see my hand?,neutral,neutral,0.2191162109375,0.1890869140625,0.15625,0.3095703125,0.1259765625
I wanna see whats in your hand. I wanna see the trash.,anger,neutral,0.2081298828125,0.1732177734375,0.2125244140625,0.297119140625,0.109130859375
"Eww! Oh, its all dirty. You should throw this out.",anger,neutral,0.217041015625,0.1722412109375,0.1756591796875,0.2364501953125,0.1986083984375
No!,anger,neutral,0.2203369140625,0.137451171875,0.10888671875,0.289794921875,0.2435302734375
Me too!,satisfaction,neutral,0.2061767578125,0.1409912109375,0.1192626953125,0.2705078125,0.262939453125
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral,0.1925048828125,0.205322265625,0.2037353515625,0.2880859375,0.11029052734375
"Ross, I think we should stick to the routine, we dont wanna look stupid!",satisfaction,neutral,0.200927734375,0.1759033203125,0.1968994140625,0.2288818359375,0.197265625
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,satisfaction,neutral,0.2142333984375,0.1495361328125,0.1082763671875,0.28369140625,0.244384765625
"Three, Two, One!",neutral,neutral,0.2030029296875,0.142822265625,0.1082763671875,0.2919921875,0.25390625
Cut!,neutral,neutral,0.20361328125,0.132080078125,0.1033935546875,0.301513671875,0.259521484375
No! Year! Happy No Year!,satisfaction,neutral,0.2103271484375,0.12359619140625,0.1175537109375,0.275146484375,0.2734375
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",satisfaction,neutral,0.2025146484375,0.172607421875,0.11297607421875,0.27685546875,0.2349853515625
"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral,0.21435546875,0.175048828125,0.1396484375,0.293701171875,0.1771240234375
"Oh no-no believe me, Im leaving as soon as possible!",neutral,satisfaction,0.222412109375,0.1767578125,0.1817626953125,0.1658935546875,0.253173828125
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral,0.20068359375,0.1807861328125,0.1746826171875,0.265869140625,0.177978515625
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,neutral,0.193603515625,0.1583251953125,0.1732177734375,0.343505859375,0.1312255859375
"Oh, its okay. I dont",neutral,neutral,0.1719970703125,0.1522216796875,0.246337890625,0.3037109375,0.1258544921875
"No-no, its not okay!",sadness,anger,0.2445068359375,0.18798828125,0.1551513671875,0.213134765625,0.19921875
Its not!,sadness,neutral,0.2098388671875,0.141845703125,0.149169921875,0.324462890625,0.174560546875
I mean you were just Youre so incredible!,sadness,satisfaction,0.1697998046875,0.130615234375,0.1893310546875,0.2320556640625,0.2783203125
You went through all this time and effort to make this tape for me!,sadness,satisfaction,0.2239990234375,0.183837890625,0.1612548828125,0.15625,0.274658203125
"Yknow Im just gonnaI, I am gonna make this up to you!",satisfaction,sadness,0.1888427734375,0.16552734375,0.260498046875,0.2366943359375,0.1484375
I will!,sadness,satisfaction,0.1845703125,0.12384033203125,0.140380859375,0.27392578125,0.27734375
I-I am going to,neutral,neutral,0.203857421875,0.1741943359375,0.216064453125,0.265380859375,0.1405029296875
"Well, I did put a lot of thought in the tape.",neutral,neutral,0.18310546875,0.1611328125,0.2083740234375,0.27197265625,0.1754150390625
"No, she doesnt.",neutral,neutral,0.20458984375,0.149658203125,0.18701171875,0.354736328125,0.104248046875
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral,0.1875,0.13330078125,0.163818359375,0.373291015625,0.1419677734375
They are completely differentOkay!,anger,neutral,0.212646484375,0.1458740234375,0.1297607421875,0.30517578125,0.2066650390625
I didnt make it!,sadness,neutral,0.203125,0.1524658203125,0.2255859375,0.267822265625,0.151123046875
Im sorry!,sadness,sadness,0.1802978515625,0.1455078125,0.233154296875,0.2298583984375,0.211181640625
I totally forgot about tonight and the fact that were supposed to,neutral,frustration,0.21240234375,0.228271484375,0.215576171875,0.2012939453125,0.1424560546875
"No.  And then I called him, and he wasnt there.",neutral,neutral,0.187255859375,0.1641845703125,0.2357177734375,0.294189453125,0.1187744140625
"Well, then hes, hes probably just, out.",neutral,neutral,0.172607421875,0.1561279296875,0.2108154296875,0.348388671875,0.1121826171875
Is it okay if I finish the apple juice?,neutral,neutral,0.22705078125,0.232666015625,0.1690673828125,0.2607421875,0.11041259765625
Is that Mark?,neutral,neutral,0.20947265625,0.17138671875,0.1466064453125,0.359375,0.11334228515625
"Umm, honey, look he just came over to....",neutral,neutral,0.1927490234375,0.1717529296875,0.1650390625,0.29296875,0.177490234375
Yeah! Got it!,anger,neutral,0.2095947265625,0.1510009765625,0.11846923828125,0.2734375,0.24755859375
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,neutral,0.208984375,0.1607666015625,0.157958984375,0.244140625,0.2281494140625
"Ah, thats okay, thanks.",sadness,neutral,0.1710205078125,0.1595458984375,0.172119140625,0.284423828125,0.2130126953125
"Hey, you dont have to smile. You just have to dance.",neutral,neutral,0.2060546875,0.1878662109375,0.2205810546875,0.2412109375,0.14453125
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,sadness,0.187744140625,0.18994140625,0.288818359375,0.224609375,0.10888671875
"Oh, okay.  Hey, two beers.",neutral,neutral,0.1688232421875,0.1767578125,0.15869140625,0.349853515625,0.145751953125
"Oh, thank you thats very helpful, Im glad you came over.",neutral,satisfaction,0.1348876953125,0.11444091796875,0.1761474609375,0.213623046875,0.36083984375
Hello.,neutral,neutral,0.1573486328125,0.1148681640625,0.09539794921875,0.3974609375,0.2349853515625
Hi! Its me.,sadness,neutral,0.1640625,0.12255859375,0.1453857421875,0.3046875,0.26318359375
"Hi! Oh, Im so glad you called.",satisfaction,satisfaction,0.1241455078125,0.09954833984375,0.169677734375,0.18359375,0.423095703125
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,sadness,0.224853515625,0.230712890625,0.235107421875,0.1993408203125,0.10986328125
"Hey, what do you want to drink?",neutral,neutral,0.2183837890625,0.1993408203125,0.132080078125,0.34228515625,0.10797119140625
Nobody.,neutral,neutral,0.1796875,0.13818359375,0.1424560546875,0.400634765625,0.1390380859375
You wanna go in the bedroom? Its a little more comfortable.,neutral,neutral,0.1878662109375,0.1611328125,0.1971435546875,0.321533203125,0.13232421875
Sure.,neutral,neutral,0.168212890625,0.1444091796875,0.1365966796875,0.398193359375,0.1527099609375
Im serious!,anger,neutral,0.2294921875,0.169189453125,0.1912841796875,0.260986328125,0.149169921875
This isnt funny!,anger,anger,0.2401123046875,0.1868896484375,0.1993408203125,0.2286376953125,0.14501953125
Those contracts absolutely had to go out today!,anger,anger,0.2281494140625,0.194091796875,0.162353515625,0.219970703125,0.1954345703125
Yes I did! And I put a little,anger,neutral,0.186279296875,0.1312255859375,0.144775390625,0.3037109375,0.23388671875
"Im telling you, you never gave them to me.",neutral,neutral,0.2017822265625,0.15185546875,0.235107421875,0.2413330078125,0.169921875
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,neutral,0.21630859375,0.183837890625,0.172119140625,0.298583984375,0.1292724609375
"No, I would see you looking embarrassed because they are",anger,neutral,0.2017822265625,0.1614990234375,0.1741943359375,0.2734375,0.1890869140625
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,anger,anger,0.243408203125,0.2135009765625,0.16162109375,0.2391357421875,0.142333984375
You wanna go down to the office right now?,neutral,neutral,0.22412109375,0.21240234375,0.1500244140625,0.29248046875,0.1209716796875
"No! Come on its late, were not gonna go down to the office.",anger,neutral,0.22119140625,0.194580078125,0.1634521484375,0.284423828125,0.136474609375
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,sadness,0.18798828125,0.1739501953125,0.258056640625,0.2225341796875,0.157470703125
Okay get your coat!  Oh! When did you unhook this?  Nice work!,satisfaction,neutral,0.2298583984375,0.172119140625,0.1180419921875,0.25146484375,0.228515625
"No seriously, yknow the contracts I gave you, did you overnight them?",frustration,neutral,0.22607421875,0.2056884765625,0.158447265625,0.28466796875,0.1251220703125
What contracts?,neutral,neutral,0.2086181640625,0.169189453125,0.12359619140625,0.378173828125,0.120361328125
Okay please tell me that this is just one of your jokes that you do that I dont get.,satisfaction,sadness,0.2213134765625,0.2286376953125,0.24658203125,0.194091796875,0.109375
Like what?,neutral,neutral,0.23876953125,0.2093505859375,0.1341552734375,0.3095703125,0.10833740234375
"Yknow, like the thing when you put the phone in your pants?",anger,neutral,0.2109375,0.1905517578125,0.1781005859375,0.312744140625,0.10772705078125
Tag!,anger,neutral,0.1771240234375,0.11419677734375,0.10150146484375,0.32421875,0.282958984375
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,satisfaction,0.1929931640625,0.1510009765625,0.160888671875,0.2352294921875,0.259765625
Nice to meet you.,neutral,satisfaction,0.1361083984375,0.09832763671875,0.13623046875,0.294921875,0.33447265625
Oh and I need to talk to you.,neutral,neutral,0.1978759765625,0.1724853515625,0.2000732421875,0.2484130859375,0.18115234375
About what?,neutral,neutral,0.214599609375,0.173095703125,0.11163330078125,0.393798828125,0.10687255859375
To see if know what these guys are talking about.,neutral,neutral,0.2215576171875,0.2047119140625,0.1900634765625,0.267822265625,0.1158447265625
"Pheebs, hows it going?",neutral,neutral,0.1937255859375,0.1634521484375,0.130615234375,0.32373046875,0.1884765625
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,neutral,0.1798095703125,0.1712646484375,0.24072265625,0.273681640625,0.134521484375
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",satisfaction,neutral,0.20068359375,0.1688232421875,0.1722412109375,0.2471923828125,0.2110595703125
"Little baby girl Chandler, where I have heard that before?",neutral,anger,0.2486572265625,0.224853515625,0.146484375,0.235107421875,0.14501953125
