text,true_label,predicted_class,prob_anger,prob_frust,prob_sadne,prob_neutr,prob_satis
"Way to be cool, man.",neutral,satisfaction,0.2060546875,0.006694793701171875,0.04156494140625,0.309326171875,0.436279296875
Hell yeah! Ill marry you!,satisfaction,satisfaction,0.149658203125,0.0039825439453125,0.01119232177734375,0.0240478515625,0.81103515625
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,anger,0.62060546875,0.096435546875,0.08648681640625,0.0433349609375,0.153076171875
We dont know.,neutral,neutral,0.09259033203125,0.0435791015625,0.1094970703125,0.623046875,0.13134765625
Ohh I wonder if that dude.,neutral,neutral,0.125732421875,0.03680419921875,0.100830078125,0.475341796875,0.26123046875
Yeah.,neutral,neutral,0.06781005859375,0.021484375,0.0965576171875,0.728515625,0.08563232421875
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",anger,neutral,0.33251953125,0.10443115234375,0.0926513671875,0.34130859375,0.129150390625
Was that story over?,neutral,anger,0.290771484375,0.1363525390625,0.249755859375,0.253173828125,0.07000732421875
You cant marry him!,anger,sadness,0.1788330078125,0.09271240234375,0.685546875,0.00812530517578125,0.035003662109375
The guy left this.,neutral,neutral,0.059326171875,0.0096588134765625,0.042755126953125,0.82763671875,0.060791015625
People have got to finish their stories!,anger,satisfaction,0.2861328125,0.0232696533203125,0.0794677734375,0.084716796875,0.5263671875
"Hey lady, your days over! Its my turn!",anger,anger,0.5224609375,0.05572509765625,0.11248779296875,0.04168701171875,0.267578125
I can and I will!,anger,satisfaction,0.150390625,0.010162353515625,0.01078033447265625,0.043701171875,0.78515625
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,sadness,0.25927734375,0.046112060546875,0.394775390625,0.244140625,0.055755615234375
Hey!,anger,satisfaction,0.1669921875,0.021759033203125,0.054962158203125,0.37060546875,0.3857421875
"Hey, Joey, could you pass the cheese?",neutral,neutral,0.055084228515625,0.0160369873046875,0.043365478515625,0.712890625,0.1727294921875
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,anger,0.483154296875,0.077392578125,0.0919189453125,0.26220703125,0.08544921875
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,satisfaction,0.169921875,0.046783447265625,0.01983642578125,0.277099609375,0.486328125
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,satisfaction,0.0633544921875,0.00823211669921875,0.01218414306640625,0.413818359375,0.50244140625
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,neutral,0.1397705078125,0.016998291015625,0.068115234375,0.52880859375,0.246337890625
Could the waiters gather around to hear tonights specials?,neutral,neutral,0.07464599609375,0.0096893310546875,0.057220458984375,0.4453125,0.4130859375
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,anger,0.385498046875,0.0950927734375,0.0306396484375,0.38330078125,0.10552978515625
Because we can remember them.,neutral,neutral,0.04888916015625,0.004482269287109375,0.01403045654296875,0.82470703125,0.1077880859375
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,anger,0.74072265625,0.09356689453125,0.041656494140625,0.056732177734375,0.0672607421875
Why do you want to see my hand?,neutral,neutral,0.1558837890625,0.022674560546875,0.08837890625,0.669921875,0.063232421875
I wanna see whats in your hand. I wanna see the trash.,anger,anger,0.55224609375,0.045013427734375,0.044647216796875,0.2919921875,0.06597900390625
"Eww! Oh, its all dirty. You should throw this out.",anger,anger,0.50732421875,0.048126220703125,0.262451171875,0.036102294921875,0.1458740234375
No!,anger,anger,0.402587890625,0.09173583984375,0.303466796875,0.042388916015625,0.159912109375
Me too!,satisfaction,satisfaction,0.17919921875,0.004390716552734375,0.0176544189453125,0.0545654296875,0.744140625
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral,0.06805419921875,0.0262908935546875,0.0478515625,0.72607421875,0.1319580078125
"Ross, I think we should stick to the routine, we dont wanna look stupid!",satisfaction,anger,0.61328125,0.24853515625,0.0272369384765625,0.05023193359375,0.0606689453125
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,satisfaction,satisfaction,0.2392578125,0.0325927734375,0.03350830078125,0.185546875,0.5087890625
"Three, Two, One!",neutral,satisfaction,0.11639404296875,0.00623321533203125,0.0110626220703125,0.1636962890625,0.70263671875
Cut!,neutral,anger,0.56591796875,0.038726806640625,0.081787109375,0.0307159423828125,0.282958984375
No! Year! Happy No Year!,satisfaction,satisfaction,0.31298828125,0.030487060546875,0.1790771484375,0.038909912109375,0.4384765625
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",satisfaction,satisfaction,0.08935546875,0.0047149658203125,0.0092926025390625,0.2467041015625,0.64990234375
"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral,0.11260986328125,0.063232421875,0.0212249755859375,0.67724609375,0.12548828125
"Oh no-no believe me, Im leaving as soon as possible!",neutral,anger,0.4765625,0.216064453125,0.035247802734375,0.0202789306640625,0.251708984375
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,neutral,0.10113525390625,0.029205322265625,0.04193115234375,0.60693359375,0.220703125
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,neutral,0.0904541015625,0.00811767578125,0.120361328125,0.476318359375,0.304931640625
"Oh, its okay. I dont",neutral,neutral,0.07647705078125,0.04998779296875,0.17431640625,0.64892578125,0.05029296875
"No-no, its not okay!",sadness,frustration,0.347900390625,0.5341796875,0.080078125,0.0155029296875,0.022216796875
Its not!,sadness,sadness,0.36376953125,0.10797119140625,0.453125,0.0198974609375,0.055450439453125
I mean you were just Youre so incredible!,sadness,satisfaction,0.01873779296875,0.00299835205078125,0.01247406005859375,0.01255035400390625,0.953125
You went through all this time and effort to make this tape for me!,sadness,satisfaction,0.269775390625,0.01247406005859375,0.026092529296875,0.027862548828125,0.66357421875
"Yknow Im just gonnaI, I am gonna make this up to you!",satisfaction,anger,0.38525390625,0.199462890625,0.25830078125,0.04132080078125,0.11553955078125
I will!,sadness,satisfaction,0.23046875,0.00628662109375,0.0193634033203125,0.050262451171875,0.693359375
I-I am going to,neutral,neutral,0.2381591796875,0.1793212890625,0.09625244140625,0.2802734375,0.2059326171875
"Well, I did put a lot of thought in the tape.",neutral,neutral,0.1358642578125,0.041534423828125,0.03460693359375,0.6455078125,0.1427001953125
"No, she doesnt.",neutral,neutral,0.14111328125,0.02984619140625,0.05731201171875,0.64892578125,0.122802734375
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral,0.117919921875,0.021942138671875,0.0802001953125,0.61865234375,0.1614990234375
They are completely differentOkay!,anger,anger,0.42236328125,0.031494140625,0.07513427734375,0.3046875,0.166259765625
I didnt make it!,sadness,sadness,0.330322265625,0.078125,0.5224609375,0.011474609375,0.057769775390625
Im sorry!,sadness,sadness,0.09954833984375,0.06683349609375,0.693359375,0.0462646484375,0.09423828125
I totally forgot about tonight and the fact that were supposed to,neutral,satisfaction,0.1505126953125,0.0278778076171875,0.0909423828125,0.179931640625,0.55078125
"No.  And then I called him, and he wasnt there.",neutral,sadness,0.07000732421875,0.153076171875,0.68115234375,0.07598876953125,0.0198211669921875
"Well, then hes, hes probably just, out.",neutral,sadness,0.06585693359375,0.09417724609375,0.450927734375,0.34423828125,0.044708251953125
Is it okay if I finish the apple juice?,neutral,neutral,0.224609375,0.10595703125,0.1654052734375,0.475341796875,0.0285491943359375
Is that Mark?,neutral,neutral,0.148193359375,0.020294189453125,0.06573486328125,0.7265625,0.039031982421875
"Umm, honey, look he just came over to....",neutral,neutral,0.0936279296875,0.055877685546875,0.26416015625,0.44384765625,0.142578125
Yeah! Got it!,anger,satisfaction,0.136474609375,0.005039215087890625,0.02740478515625,0.147216796875,0.68359375
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,sadness,0.1593017578125,0.018157958984375,0.439453125,0.1591796875,0.223876953125
"Ah, thats okay, thanks.",sadness,neutral,0.036468505859375,0.01247406005859375,0.05645751953125,0.78173828125,0.11279296875
"Hey, you dont have to smile. You just have to dance.",neutral,satisfaction,0.07568359375,0.00461578369140625,0.01406097412109375,0.371337890625,0.5341796875
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,anger,0.41552734375,0.108154296875,0.0286407470703125,0.34814453125,0.09954833984375
"Oh, okay.  Hey, two beers.",neutral,neutral,0.06304931640625,0.01090240478515625,0.0239715576171875,0.79541015625,0.10675048828125
"Oh, thank you thats very helpful, Im glad you came over.",neutral,satisfaction,0.004940032958984375,0.001689910888671875,0.002246856689453125,0.10211181640625,0.88916015625
Hello.,neutral,neutral,0.0225067138671875,0.002254486083984375,0.00928497314453125,0.87109375,0.0948486328125
Hi! Its me.,sadness,satisfaction,0.05181884765625,0.002826690673828125,0.01447296142578125,0.16357421875,0.767578125
"Hi! Oh, Im so glad you called.",satisfaction,satisfaction,0.007488250732421875,0.0007886886596679688,0.005725860595703125,0.017547607421875,0.96826171875
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,frustration,0.407958984375,0.43603515625,0.03900146484375,0.038116455078125,0.07879638671875
"Hey, what do you want to drink?",neutral,neutral,0.05670166015625,0.007343292236328125,0.0226593017578125,0.798828125,0.11419677734375
Nobody.,neutral,neutral,0.09796142578125,0.01265716552734375,0.089599609375,0.7119140625,0.08795166015625
You wanna go in the bedroom? Its a little more comfortable.,neutral,neutral,0.0711669921875,0.005550384521484375,0.0248870849609375,0.76611328125,0.1322021484375
Sure.,neutral,neutral,0.016021728515625,0.005290985107421875,0.039764404296875,0.84423828125,0.0947265625
Im serious!,anger,satisfaction,0.30810546875,0.07220458984375,0.049560546875,0.202880859375,0.3671875
This isnt funny!,anger,anger,0.626953125,0.2406005859375,0.10528564453125,0.00865936279296875,0.0185394287109375
Those contracts absolutely had to go out today!,anger,anger,0.469970703125,0.08428955078125,0.0687255859375,0.01708984375,0.35986328125
Yes I did! And I put a little,anger,satisfaction,0.37060546875,0.013702392578125,0.07183837890625,0.08441162109375,0.45947265625
"Im telling you, you never gave them to me.",neutral,anger,0.3291015625,0.01593017578125,0.06964111328125,0.29931640625,0.2861328125
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,neutral,0.24853515625,0.01837158203125,0.020965576171875,0.640625,0.07135009765625
"No, I would see you looking embarrassed because they are",anger,neutral,0.306884765625,0.016693115234375,0.041595458984375,0.427734375,0.2071533203125
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,anger,anger,0.703125,0.09967041015625,0.088134765625,0.03790283203125,0.07098388671875
You wanna go down to the office right now?,neutral,neutral,0.397705078125,0.04034423828125,0.037750244140625,0.465576171875,0.05859375
"No! Come on its late, were not gonna go down to the office.",anger,anger,0.5087890625,0.080810546875,0.1424560546875,0.171875,0.09600830078125
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,anger,0.408203125,0.288818359375,0.07696533203125,0.19140625,0.0345458984375
Okay get your coat!  Oh! When did you unhook this?  Nice work!,satisfaction,satisfaction,0.282470703125,0.0214996337890625,0.0141448974609375,0.039306640625,0.642578125
"No seriously, yknow the contracts I gave you, did you overnight them?",frustration,neutral,0.15087890625,0.0501708984375,0.0230560302734375,0.7255859375,0.050140380859375
What contracts?,neutral,neutral,0.06341552734375,0.0236663818359375,0.1448974609375,0.7255859375,0.04266357421875
Okay please tell me that this is just one of your jokes that you do that I dont get.,satisfaction,anger,0.60546875,0.36767578125,0.007518768310546875,0.01328277587890625,0.00611114501953125
Like what?,neutral,sadness,0.250732421875,0.121337890625,0.27880859375,0.2442626953125,0.10467529296875
"Yknow, like the thing when you put the phone in your pants?",anger,neutral,0.2103271484375,0.01255035400390625,0.051422119140625,0.5556640625,0.170166015625
Tag!,anger,satisfaction,0.24169921875,0.0187530517578125,0.142822265625,0.07342529296875,0.5234375
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,satisfaction,0.11676025390625,0.0030517578125,0.0200653076171875,0.404052734375,0.4560546875
Nice to meet you.,neutral,neutral,0.022064208984375,0.005565643310546875,0.01129150390625,0.48291015625,0.478271484375
Oh and I need to talk to you.,neutral,neutral,0.046356201171875,0.01006317138671875,0.018280029296875,0.80029296875,0.1251220703125
About what?,neutral,neutral,0.151611328125,0.07867431640625,0.283935546875,0.38134765625,0.10455322265625
To see if know what these guys are talking about.,neutral,neutral,0.1298828125,0.02264404296875,0.03558349609375,0.7607421875,0.050994873046875
"Pheebs, hows it going?",neutral,neutral,0.01439666748046875,0.0073089599609375,0.032196044921875,0.83203125,0.11419677734375
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,neutral,0.1038818359375,0.095703125,0.0938720703125,0.57861328125,0.1280517578125
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",satisfaction,satisfaction,0.040130615234375,0.0030956268310546875,0.0259552001953125,0.1246337890625,0.80615234375
"Little baby girl Chandler, where I have heard that before?",neutral,satisfaction,0.293212890625,0.10430908203125,0.07977294921875,0.198486328125,0.32421875
